EntrezGene.ID,HGNC.symbol
8850,KAT2B
9329,GTF3C4
8520,HAT1
203611,CDY2B
55140,ELP3
9575,CLOCK
11143,KAT7
23522,KAT6B
9085,CDY1
253175,CDY1B
10524,KAT5
9426,CDY2A
7051,TGM1
9333,TGM5
2162,F13A1
7053,TGM3
2165,F13B
116179,TGM7
7047,TGM4
343641,TGM6
7052,TGM2
2272,FHIT
4255,MGMT
5110,PCMT1
5447,POR
5550,PREP
131890,GRK7
6011,GRK1
7172,TPMT
150465,TTL
7862,BRPF1
254173,TTLL10
11284,PNKP
8732,RNGTT
8731,RNMT
23070,CMTR1
56339,METTL3
4836,NMT1
9397,NMT2
23576,DDAH1
23564,DDAH2
388714,FMO6P
54414,SIAE
54704,PDP1
57546,PDP2
5164,PDK2
5165,PDK3
5163,PDK1
79691,QTRTD1
81890,QTRT1
60487,TRMT11
55621,TRMT1
81627,TRMT1L
4234,METTL1
55687,TRMU
51651,PTRH2
3396,ICT1
138428,PTRH1
54802,TRIT1
80324,PUS1
57412,AS3MT
10,NAT2
9,NAT1
157,ADRBK2
156,ADRBK1
8993,PGLYRP1
114771,PGLYRP3
114770,PGLYRP2
57115,PGLYRP4
55768,NGLY1
55662,HIF1AN
444,ASPH
10295,BCKDK
54857,GDPD2
306,ANXA3
51573,GDE1
4835,NQO2
79001,VKORC1
11101,ATE1
5066,PAM
25797,QPCT
4482,MSRA
4015,LOX
10171,RCL1
8634,RTCA
79158,GNPTAB
51172,NAGPA
51611,DPH5
4552,MTRR
64146,PDF
11165,NUDT3
170685,NUDT10
11163,NUDT4
55190,NUDT11
313,AOAH
1208,CLPS
84254,CAMKK1
5577,PRKAR2B
9020,MAP3K14
4293,MAP3K9
51265,CDKL3
57787,MARK4
6792,CDKL5
57172,CAMK1G
728642,CDK11A
8491,MAP4K3
11183,MAP4K5
5583,PRKCH
7444,VRK2
23604,DAPK2
7204,TRIO
5601,MAPK9
5610,EIF2AK2
5218,CDK14
816,CAMK2B
55781,RIOK2
5128,CDK17
65125,WNK1
28996,HIPK2
5586,PKN2
9748,SLK
5588,PRKCQ
8621,CDK13
5590,PRKCZ
6093,ROCK1
375449,MAST4
5597,MAPK6
1459,CSNK2A2
815,CAMK2A
9448,MAP4K4
6196,RPS6KA2
140469,MYO3B
5566,PRKACA
27330,RPS6KA6
10290,SPEG
2011,MARK2
6793,STK10
9175,MAP3K13
9891,NUAK1
4140,MARK3
5063,PAK3
369,ARAF
8569,MKNK1
5891,MOK
9262,STK17B
9706,ULK2
4216,MAP3K4
23139,MAST2
27102,EIF2AK1
51701,NLK
6790,AURKA
8550,MAPKAPK5
11213,IRAK3
51776,MAP3K20
54822,TRPM7
4214,MAP3K1
53904,MYO3A
6732,SRPK1
8317,CDC7
23031,MAST3
2872,MKNK2
5594,MAPK1
8814,CDKL1
7443,VRK1
9252,RPS6KA5
10110,SGK2
6789,STK4
1457,CSNK2A1
57144,PAK7
8780,RIOK3
11040,PIM2
5127,CDK16
8428,STK24
5595,MAPK3
23678,SGK3
8767,RIPK2
3551,IKBKB
6788,STK3
11184,MAP4K1
1760,DMPK
51231,VRK3
6795,AURKC
208,AKT2
25865,PRKD2
22983,MAST1
1021,CDK6
51422,PRKAG2
3984,LIMK1
7046,TGFBR1
5599,MAPK8
657,BMPR1A
1326,MAP3K8
6198,RPS6KB1
5573,PRKAR1A
5602,MAPK10
10114,HIPK3
10645,CAMKK2
4117,MAK
1432,MAPK14
11329,STK38
22858,ICK
8899,PRPF4B
1452,CSNK1A1
5576,PRKAR2A
79858,NEK11
7867,MAPKAPK3
93,ACVR2B
6787,NEK4
90,ACVR1
8576,STK16
23178,PASK
10494,STK25
23683,PRKD3
22848,AAK1
4139,MARK1
10000,AKT3
5129,CDK18
4751,NEK2
6195,RPS6KA1
6794,STK11
6446,SGK1
140803,TRPM6
10783,NEK6
91754,NEK9
84930,MASTL
92,ACVR2A
11113,CIT
5585,PKN1
1017,CDK2
130399,ACVR1C
83732,RIOK1
2962,GTF2F1
140901,STK35
65266,WNK4
5582,PRKCG
9088,PKMYT1
440275,EIF2AK4
11035,RIPK3
5589,PRKCSH
65975,STK33
10298,PAK4
4294,MAP3K10
9113,LATS1
5565,PRKAB2
5894,RAF1
5562,PRKAA1
1024,CDK8
25778,DSTYK
9201,DCLK1
1455,CSNK1G2
1022,CDK7
3656,IRAK2
8536,CAMK1
9475,ROCK2
10595,ERN2
51765,STK26
51347,TAOK3
6733,SRPK2
6885,MAP3K7
269,AMHR2
1019,CDK4
91,ACVR1B
4752,NEK3
26750,RPS6KC1
1025,CDK9
9128,PRPF4
5292,PIM1
8737,RIPK1
4750,NEK1
56924,PAK6
65061,CDK15
5593,PRKG2
658,BMPR1B
55589,BMP2K
8999,CDKL2
94,ACVRL1
7786,MAP3K12
283629,TSSK4
25989,ULK3
5170,PDPK1
50488,MINK1
1453,CSNK1D
5596,MAPK4
30811,HUNK
207,AKT1
10733,PLK4
9064,MAP3K6
5567,PRKACB
9641,IKBKE
84451,MAP3K21
8476,CDC42BPA
817,CAMK2D
10769,PLK2
11011,TLK2
8573,CASK
6872,TAF1
85481,PSKH2
818,CAMK2G
5058,PAK1
472,ATM
1111,CHEK1
9344,TAOK2
26524,LATS2
1456,CSNK1G3
140609,NEK7
127933,UHMK1
814,CAMK4
55351,STK32B
5578,PRKCA
79705,LRRK1
23043,TNIK
23097,CDK19
7273,TTN
23552,CDK20
5603,MAPK13
701,BUB1B
23049,SMG1
673,BRAF
65018,PINK1
5681,PSKH1
8997,KALRN
29941,PKN3
84446,BRSK1
57551,TAOK1
23387,SIK3
284086,NEK8
8986,RPS6KA4
5563,PRKAA2
81629,TSSK3
9261,MAPKAPK2
204851,HIPK1
27148,STK36
7048,TGFBR2
81788,NUAK2
5584,PRKCI
54861,SNRK
5580,PRKCD
9263,STK17A
1020,CDK5
10922,FASTK
5568,PRKACG
65268,WNK2
9833,MELK
282974,STK32C
3611,ILK
7465,WEE1
5598,MAPK7
5579,PRKCB
5347,PLK1
51755,CDK12
1613,DAPK3
54986,ULK4
5871,MAP4K2
197259,MLKL
53944,CSNK1G1
202374,STK32A
699,BUB1
10746,MAP3K2
23235,SIK2
983,CDK1
166614,DCLK2
5581,PRKCE
55561,CDC42BPG
9451,EIF2AK3
112858,TP53RK
4342,MOS
9943,OXSR1
4296,MAP3K11
1263,PLK3
9024,BRSK2
545,ATR
6199,RPS6KB2
8408,ULK1
6197,RPS6KA3
83983,TSSK6
2081,ERN1
2580,GAK
9212,AURKB
122011,CSNK1A1L
5062,PAK2
389840,MAP3K15
225689,MAPK15
9625,AATK
3985,LIMK2
57118,CAMK1D
54101,RIPK4
29110,TBK1
11200,CHEK2
5613,PRKX
3654,IRAK1
5587,PRKD1
8558,CDK10
5600,MAPK11
5592,PRKG1
613,BCR
6300,MAPK12
5575,PRKAR1B
388228,SBK1
120892,LRRK2
56164,STK31
30849,PIK3R4
65267,WNK3
1612,DAPK1
341676,NEK5
4217,MAP3K5
51135,IRAK4
415116,PIM3
9874,TLK1
27347,STK39
9578,CDC42BPB
4215,MAP3K3
659,BMPR2
8859,STK19
1460,CSNK2B
344387,CDKL4
23617,TSSK2
23012,STK38L
83942,TSSK1B
1147,CHUK
1454,CSNK1E
494551,WEE2
984,CDK11B
1018,TEN1-CDK3
5591,PRKDC
5536,PPP5C
23035,PHLPP2
9150,CTDP1
5523,PPP2R3A
5522,PPP2R2C
23239,PHLPP1
5475,PPEF1
9647,PPM1F
5494,PPM1A
5516,PPP2CB
5518,PPP2R1A
5532,PPP3CB
5515,PPP2CA
5496,PPM1G
5537,PPP6C
5507,PPP1R3C
5533,PPP3CC
79871,RPAP2
84152,PPP1R1B
80895,ILKAP
5502,PPP1R1A
5519,PPP2R1B
5495,PPM1B
5530,PPP3CA
58190,CTDSP1
10217,CTDSPL
5531,PPP4C
5506,PPP1R3A
5470,PPEF2
5521,PPP2R2B
29101,SSU72
152926,PPM1K
132160,PPM1M
134510,UBLCP1
28227,PPP2R3B
8493,PPM1D
5499,PPP1CA
22843,PPM1E
10106,CTDSP2
5504,PPP1R2
5501,PPP1CC
5535,PPP3R2
5500,PPP1CB
5534,PPP3R1
5520,PPP2R2A
192111,PGAM5
5616,PRKY
360132,FKBP9P1
80024,SLC8B1
55244,SLC47A1
146802,SLC47A2
5002,SLC22A18
254428,SLC41A1
84102,SLC41A2
1317,SLC31A1
345274,SLC10A6
116085,SLC22A12
79660,PPP1R3B
23729,SHPK
123688,HYKK
51171,HSD17B14
10202,DHRS2
10553,HTATIP2
84869,CBR4
1487,CTBP1
56898,BDH2
374875,HSD11B1L
121214,SDR9C7
100288072,SDR42E2
93517,SDR42E1
51741,WWOX
340811,AKR1C8P
441282,AKR1B15
10954,PDIA5
10130,PDIA6
9601,PDIA4
54495,TMX3
2923,PDIA3
85007,PHYKPL
10226,PLIN3
161247,FITM1
729359,PLIN4
26580,BSCL2
128486,FITM2
649,BMP1
200931,SLC51A
123264,SLC51B
,PON3
